Date,True_Signal,Predicted_Signal
2021-06-03,0.9809523809523808,1
2021-06-04,0.961904761904762,1
2021-06-07,0.9428571428571428,1
2021-06-08,0.923809523809524,1
2021-06-09,0.9047619047619048,1
2021-06-10,0.8857142857142857,1
2021-06-11,0.8666666666666667,1
2021-06-14,0.8476190476190476,1
2021-06-15,0.8285714285714285,1
2021-06-16,0.8095238095238095,1
2021-06-17,0.7904761904761904,1
2021-06-18,0.7714285714285714,1
2021-06-21,0.7523809523809524,1
2021-06-22,0.7333333333333333,1
2021-06-23,0.7142857142857142,1
2021-06-24,0.6952380952380952,1
2021-06-25,0.6761904761904762,1
2021-06-28,0.6571428571428571,1
2021-06-29,0.638095238095238,1
2021-06-30,0.6190476190476191,1
2021-07-01,0.6,1
2021-07-02,0.5809523809523809,1
2021-07-06,0.5619047619047619,1
2021-07-07,0.5428571428571428,1
2021-07-08,0.5238095238095237,1
2021-07-09,0.5047619047619047,1
2021-07-12,0.4857142857142856,1
2021-07-13,0.4666666666666665,1
2021-07-14,0.4476190476190476,1
2021-07-15,0.4285714285714285,1
2021-07-16,0.4095238095238095,1
2021-07-19,0.3904761904761904,1
2021-07-20,0.3714285714285713,1
2021-07-21,0.3523809523809523,1
2021-07-22,0.3333333333333332,1
2021-07-23,0.3142857142857143,1
2021-07-26,0.2952380952380952,1
2021-07-27,0.2761904761904761,1
2021-07-28,0.2571428571428571,1
2021-07-29,0.238095238095238,1
2021-07-30,0.2190476190476189,1
2021-08-02,0.1999999999999999,1
2021-08-03,0.1809523809523808,1
2021-08-04,0.1619047619047617,1
2021-08-05,0.1428571428571428,0
2021-08-06,0.1238095238095237,0
2021-08-09,0.1047619047619047,0
2021-08-10,0.0857142857142856,0
2021-08-11,0.0666666666666665,0
2021-08-12,0.0476190476190475,0
2021-08-13,0.0285714285714284,1
2021-08-16,0.0095238095238094,1
2021-08-17,-0.0095238095238097,1
2021-08-18,-0.0285714285714286,1
2021-08-19,-0.0476190476190476,1
